1
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.732Z","msg":"Using New Relic for Node.js version 1.25.1."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.734Z","msg":"Loading agent from /home/tarak/Dropbox/monx/monx/node_modules/newrelic"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.735Z","msg":"Process was running 0.117 seconds before agent was loaded."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Current working directory at module load is /home/tarak/Dropbox/monx/monx."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Process title is node."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Application was invoked as /usr/bin/nodejs /home/tarak/Dropbox/monx/monx/bin/www."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.743Z","msg":"Using configuration file /home/tarak/Dropbox/monx/monx/newrelic.js."}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:56.134Z","msg":"Not creating segment \"dns.lookup\" because no transaction was active","component":"tracer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.218Z","msg":"Finished receiving data back from the collector for connect.","component":"remote_method_invoke"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.218Z","msg":"Deserialized from collector:","component":"new_relic_response","response":{"return_value":{"product_level":10,"js_agent_file":"","agent_run_id":"50783462279152933","js_agent_loader_version":"nr-loader-full-476.min.js","collect_traces":false,"episodes_file":"js-agent.newrelic.com/nr-100.js","collect_error_events":true,"data_report_period":60,"browser_key":"2ef484b772","browser_monitoring.debug":null,"js_agent_loader":"window.NREUM||(NREUM={}),__nr_require=function(t,e,n){function r(n){if(!e[n]){var o=e[n]={exports:{}};t[n][0].call(o.exports,function(e){var o=t[n][1][e];return r(o||e)},o,o.exports)}return e[n].exports}if(\"function\"==typeof __nr_require)return __nr_require;for(var o=0;o<n.length;o++)r(n[o]);return r}({QJf3ax:[function(t,e){function n(){}function r(t){function e(t){return t&&t instanceof n?t:t?a(t,i,o):o()}function c(n,r,o){t&&t(n,r,o);for(var i=e(o),a=f(n),c=a.length,u=0;c>u;u++)a[u].apply(i,r);return i}function u(t,e){p[t]=f(t).concat(e)}function f(t){return p[t]||[]}function s(){return r(c)}var p={};return{on:u,emit:c,create:s,listeners:f,context:e,_events:p}}function o(){return new n}var i=\"nr@context\",a=t(\"gos\");e.exports=r()},{gos:\"7eSDFh\"}],ee:[function(t,e){e.exports=t(\"QJf3ax\")},{}],3:[function(t,e){function n(t){return function(){r(t,[(new Date).getTime()].concat(i(arguments)))}}var r=t(\"handle\"),o=t(1),i=t(2);\"undefined\"==typeof window.newrelic&&(newrelic=window.NREUM);var a=[\"setPageViewName\",\"addPageAction\",\"setCustomAttribute\",\"finished\",\"addToTrace\",\"inlineHit\",\"noticeError\"];o(a,function(t,e){window.NREUM[e]=n(\"api-\"+e)}),e.exports=window.NREUM},{1:12,2:13,handle:\"D5DuLP\"}],gos:[function(t,e){e.exports=t(\"7eSDFh\")},{}],\"7eSDFh\":[function(t,e){function n(t,e,n){if(r.call(t,e))return t[e];var o=n();if(Object.defineProperty&&Object.keys)try{return Object.defineProperty(t,e,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return t[e]=o,o}var r=Object.prototype.hasOwnProperty;e.exports=n},{}],D5DuLP:[function(t,e){function n(t,e,n){return r.listeners(t).length?r.emit(t,e,n):void(r.q&&(r.q[t]||(r.q[t]=[]),r.q[t].push(e)))}var r=t(\"ee\").create();e.exports=n,n.ee=r,r.q={}},{ee:\"QJf3ax\"}],handle:[function(t,e){e.exports=t(\"D5DuLP\")},{}],XL7HBI:[function(t,e){function n(t){var e=typeof t;return!t||\"object\"!==e&&\"function\"!==e?-1:t===window?0:i(t,o,function(){return r++})}var r=1,o=\"nr@id\",i=t(\"gos\");e.exports=n},{gos:\"7eSDFh\"}],id:[function(t,e){e.exports=t(\"XL7HBI\")},{}],G9z0Bl:[function(t,e){function n(){if(!v++){var t=l.info=NREUM.info,e=f.getElementsByTagName(\"script\")[0];if(t&&t.licenseKey&&t.applicationID&&e){c(p,function(e,n){t[e]||(t[e]=n)});var n=\"https\"===s.split(\":\")[0]||t.sslForHttp;l.proto=n?\"https://\":\"http://\",a(\"mark\",[\"onload\",i()]);var r=f.createElement(\"script\");r.src=l.proto+t.agent,e.parentNode.insertBefore(r,e)}}}function r(){\"complete\"===f.readyState&&o()}function o(){a(\"mark\",[\"domContent\",i()])}function i(){return(new Date).getTime()}var a=t(\"handle\"),c=t(1),u=window,f=u.document;t(2);var s=(\"\"+location).split(\"?\")[0],p={beacon:\"bam.nr-data.net\",errorBeacon:\"bam.nr-data.net\",agent:\"js-agent.newrelic.com/nr-852.min.js\"},d=window.XMLHttpRequest&&XMLHttpRequest.prototype&&XMLHttpRequest.prototype.addEventListener&&!/CriOS/.test(navigator.userAgent),l=e.exports={offset:i(),origin:s,features:{},xhrWrappable:d};f.addEventListener?(f.addEventListener(\"DOMContentLoaded\",o,!1),u.addEventListener(\"load\",n,!1)):(f.attachEvent(\"onreadystatechange\",r),u.attachEvent(\"onload\",n)),a(\"mark\",[\"firstbyte\",i()]);var v=0},{1:12,2:3,handle:\"D5DuLP\"}],loader:[function(t,e){e.exports=t(\"G9z0Bl\")},{}],12:[function(t,e){function n(t,e){var n=[],o=\"\",i=0;for(o in t)r.call(t,o)&&(n[i]=e(o,t[o]),i+=1);return n}var r=Object.prototype.hasOwnProperty;e.exports=n},{}],13:[function(t,e){function n(t,e,n){e||(e=0),\"undefined\"==typeof n&&(n=t?t.length:0);for(var r=-1,o=n-e||0,i=Array(0>o?0:o);++r<o;)i[r]=t[e+r];return i}e.exports=n},{}]},{},[\"G9z0Bl\"]);","trusted_account_ids":[1218269],"collect_errors":true,"url_rules":[{"eval_order":1000,"match_expression":".*\\.(ace|arj|ini|txt|udl|plist|css|gif|ico|jpe?g|js|png|swf|woff|caf|aiff|m4v|mpe?g|mp3|mp4|mov)$","replacement":"/*.\\1","ignore":false,"terminate_chain":true,"replace_all":false,"each_segment":false},{"eval_order":1001,"match_expression":"^[0-9][0-9a-f_,.-]*$","replacement":"*","ignore":false,"terminate_chain":false,"replace_all":false,"each_segment":true},{"eval_order":1002,"match_expression":"^(.*)/[0-9][0-9a-f_,-]*\\.([0-9a-z][0-9a-z]*)$","replacement":"\\1/.*\\2","ignore":false,"terminate_chain":false,"replace_all":false,"each_segment":false}],"episodes_url":"https://js-agent.newrelic.com/nr-100.js","error_beacon":"bam.nr-data.net","browser_monitoring.loader_version":"852","encoding_key":"d67afc830dab717fd163bfcb0b8b88423e9a1a3b","application_id":"11285722","browser_monitoring.loader":null,"cross_process_id":"1218269#11285722","sampling_rate":0,"apdex_t":0.1,"beacon":"bam.nr-data.net","messages":[{"level":"INFO","message":"Reporting to: https://rpm.newrelic.com/accounts/1218269/applications/11285722"}],"collect_analytics_events":true}}}
{"v":0,"level":30,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.220Z","msg":"Reporting to: https://rpm.newrelic.com/accounts/1218269/applications/11285722","component":"new_relic_response"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.220Z","msg":"Agent state changed from starting to connected."}
{"v":0,"level":30,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.221Z","msg":"Connected to collector-177.newrelic.com:443 with agent run ID 50783462279152933.","component":"collector_api"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.223Z","msg":"Configuration of product_level was changed to 10 by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.223Z","msg":"Configuration of js_agent_file was changed to  by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.224Z","msg":"New Relic sent unknown configuration parameter js_agent_loader_version with value nr-loader-full-476.min.js."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.224Z","msg":"Configuration of collect_traces was changed to false by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.225Z","msg":"Server-side configuration of episodes_file is currently not supported by the Node.js agent. (Server sent value of js-agent.newrelic.com/nr-100.js.)"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.225Z","msg":"Configuration of browser_key was changed to 2ef484b772 by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.226Z","msg":"New Relic sent unknown configuration parameter browser_monitoring.debug with value null."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.226Z","msg":"Configuration of js_agent_loader was changed to window.NREUM||(NREUM={}),__nr_require=function(t,e,n){function r(n){if(!e[n]){var o=e[n]={exports:{}};t[n][0].call(o.exports,function(e){var o=t[n][1][e];return r(o||e)},o,o.exports)}return e[n].exports}if(\"function\"==typeof __nr_require)return __nr_require;for(var o=0;o<n.length;o++)r(n[o]);return r}({QJf3ax:[function(t,e){function n(){}function r(t){function e(t){return t&&t instanceof n?t:t?a(t,i,o):o()}function c(n,r,o){t&&t(n,r,o);for(var i=e(o),a=f(n),c=a.length,u=0;c>u;u++)a[u].apply(i,r);return i}function u(t,e){p[t]=f(t).concat(e)}function f(t){return p[t]||[]}function s(){return r(c)}var p={};return{on:u,emit:c,create:s,listeners:f,context:e,_events:p}}function o(){return new n}var i=\"nr@context\",a=t(\"gos\");e.exports=r()},{gos:\"7eSDFh\"}],ee:[function(t,e){e.exports=t(\"QJf3ax\")},{}],3:[function(t,e){function n(t){return function(){r(t,[(new Date).getTime()].concat(i(arguments)))}}var r=t(\"handle\"),o=t(1),i=t(2);\"undefined\"==typeof window.newrelic&&(newrelic=window.NREUM);var a=[\"setPageViewName\",\"addPageAction\",\"setCustomAttribute\",\"finished\",\"addToTrace\",\"inlineHit\",\"noticeError\"];o(a,function(t,e){window.NREUM[e]=n(\"api-\"+e)}),e.exports=window.NREUM},{1:12,2:13,handle:\"D5DuLP\"}],gos:[function(t,e){e.exports=t(\"7eSDFh\")},{}],\"7eSDFh\":[function(t,e){function n(t,e,n){if(r.call(t,e))return t[e];var o=n();if(Object.defineProperty&&Object.keys)try{return Object.defineProperty(t,e,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return t[e]=o,o}var r=Object.prototype.hasOwnProperty;e.exports=n},{}],D5DuLP:[function(t,e){function n(t,e,n){return r.listeners(t).length?r.emit(t,e,n):void(r.q&&(r.q[t]||(r.q[t]=[]),r.q[t].push(e)))}var r=t(\"ee\").create();e.exports=n,n.ee=r,r.q={}},{ee:\"QJf3ax\"}],handle:[function(t,e){e.exports=t(\"D5DuLP\")},{}],XL7HBI:[function(t,e){function n(t){var e=typeof t;return!t||\"object\"!==e&&\"function\"!==e?-1:t===window?0:i(t,o,function(){return r++})}var r=1,o=\"nr@id\",i=t(\"gos\");e.exports=n},{gos:\"7eSDFh\"}],id:[function(t,e){e.exports=t(\"XL7HBI\")},{}],G9z0Bl:[function(t,e){function n(){if(!v++){var t=l.info=NREUM.info,e=f.getElementsByTagName(\"script\")[0];if(t&&t.licenseKey&&t.applicationID&&e){c(p,function(e,n){t[e]||(t[e]=n)});var n=\"https\"===s.split(\":\")[0]||t.sslForHttp;l.proto=n?\"https://\":\"http://\",a(\"mark\",[\"onload\",i()]);var r=f.createElement(\"script\");r.src=l.proto+t.agent,e.parentNode.insertBefore(r,e)}}}function r(){\"complete\"===f.readyState&&o()}function o(){a(\"mark\",[\"domContent\",i()])}function i(){return(new Date).getTime()}var a=t(\"handle\"),c=t(1),u=window,f=u.document;t(2);var s=(\"\"+location).split(\"?\")[0],p={beacon:\"bam.nr-data.net\",errorBeacon:\"bam.nr-data.net\",agent:\"js-agent.newrelic.com/nr-852.min.js\"},d=window.XMLHttpRequest&&XMLHttpRequest.prototype&&XMLHttpRequest.prototype.addEventListener&&!/CriOS/.test(navigator.userAgent),l=e.exports={offset:i(),origin:s,features:{},xhrWrappable:d};f.addEventListener?(f.addEventListener(\"DOMContentLoaded\",o,!1),u.addEventListener(\"load\",n,!1)):(f.attachEvent(\"onreadystatechange\",r),u.attachEvent(\"onload\",n)),a(\"mark\",[\"firstbyte\",i()]);var v=0},{1:12,2:3,handle:\"D5DuLP\"}],loader:[function(t,e){e.exports=t(\"G9z0Bl\")},{}],12:[function(t,e){function n(t,e){var n=[],o=\"\",i=0;for(o in t)r.call(t,o)&&(n[i]=e(o,t[o]),i+=1);return n}var r=Object.prototype.hasOwnProperty;e.exports=n},{}],13:[function(t,e){function n(t,e,n){e||(e=0),\"undefined\"==typeof n&&(n=t?t.length:0);for(var r=-1,o=n-e||0,i=Array(0>o?0:o);++r<o;)i[r]=t[e+r];return i}e.exports=n},{}]},{},[\"G9z0Bl\"]); by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.226Z","msg":"Configuration of trusted_account_ids was changed to [1218269] by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.226Z","msg":"Received 3 URL normalization rule(s)","component":"metric_normalizer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.227Z","msg":"Loaded normalization rule: {\"eachSegment\":false,\"precedence\":1000,\"isTerminal\":true,\"replacement\":\"/*.$1\",\"replaceAll\":false,\"ignore\":false,\"pattern\":\".*\\\\.(ace|arj|ini|txt|udl|plist|css|gif|ico|jpe?g|js|png|swf|woff|caf|aiff|m4v|mpe?g|mp3|mp4|mov)$\"}","component":"normalizer_rule"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.227Z","msg":"Loaded normalization rule: {\"eachSegment\":true,\"precedence\":1001,\"isTerminal\":false,\"replacement\":\"*\",\"replaceAll\":false,\"ignore\":false,\"pattern\":\"^[0-9][0-9a-f_,.-]*$\"}","component":"normalizer_rule"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.228Z","msg":"Loaded normalization rule: {\"eachSegment\":false,\"precedence\":1002,\"isTerminal\":false,\"replacement\":\"$1/.*$2\",\"replaceAll\":false,\"ignore\":false,\"pattern\":\"^(.*)\\\\/[0-9][0-9a-f_,-]*\\\\.([0-9a-z][0-9a-z]*)$\"}","component":"normalizer_rule"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.228Z","msg":"Normalized to 3 URL normalization rule(s).","component":"metric_normalizer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.228Z","msg":"Server-side configuration of episodes_url is currently not supported by the Node.js agent. (Server sent value of https://js-agent.newrelic.com/nr-100.js.)"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.228Z","msg":"Configuration of error_beacon was changed to bam.nr-data.net by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.228Z","msg":"New Relic sent unknown configuration parameter browser_monitoring.loader_version with value 852."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.228Z","msg":"Configuration of encoding_key was changed to d67afc830dab717fd163bfcb0b8b88423e9a1a3b by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.228Z","msg":"Configuration of application_id was changed to 11285722 by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.228Z","msg":"Configuration of cross_process_id was changed to 1218269#11285722 by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.229Z","msg":"Server-side configuration of sampling_rate is currently not supported by the Node.js agent. (Server sent value of 0.)"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.229Z","msg":"Configuration of beacon was changed to bam.nr-data.net by New Relic."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:57.230Z","msg":"Calling agent_settings on collector API with: [{\"_eventsCount\":8,\"app_name.0\":\"Monx\",\"license_key\":\"b7f376168741f9ce4372bb96552b670adad50fa1\",\"host\":\"collector-177.newrelic.com\",\"port\":443,\"ssl\":true,\"proxy\":\"****\",\"proxy_host\":\"\",\"proxy_port\":\"\",\"proxy_user\":\"****\",\"proxy_pass\":\"****\",\"ignore_server_configuration\":false,\"agent_enabled\":true,\"apdex_t\":0.1,\"capture_params\":false,\"logging.level\":\"trace\",\"logging.filepath\":\"/home/tarak/Dropbox/monx/monx/newrelic_agent.log\",\"logging.enabled\":true,\"error_collector.enabled\":true,\"error_collector.ignore_status_codes.0\":404,\"error_collector.capture_events\":true,\"error_collector.max_event_samples_stored\":100,\"utilization.detect_aws\":true,\"utilization.detect_docker\":true,\"transaction_tracer.enabled\":true,\"transaction_tracer.transaction_threshold\":\"apdex_f\",\"transaction_tracer.top_n\":20,\"transaction_tracer.record_sql\":\"off\",\"transaction_tracer.explain_threshold\":500,\"debug.internal_metrics\":false,\"debug.tracer_tracing\":false,\"enforce_backstop\":true,\"browser_monitoring.enable\":true,\"browser_monitoring.debug\":false,\"browser_monitoring.loader\":\"rum\",\"browser_monitoring.loader_version\":\"\",\"browser_monitoring.auto_instrument\":true,\"browser_monitoring.js_agent_file\":\"\",\"browser_monitoring.browser_key\":\"2ef484b772\",\"browser_monitoring.js_agent_loader\":\"window.NREUM||(NREUM={}),__nr_require=function(t,e,n){function r(n){if(!e[n]){var o=e[n]={exports:{}};t[n][0].call(o.exports,function(e){var o=t[n][1][e];return r(o||e)},o,o.exports)}return e[n].exports}if(\\\"function\\\"==typeof __nr_require)return __nr_require;for(var o=0;o<n.length;o++)r(n[o]);return r}({QJf3ax:[function(t,e){function n(){}function r(t){function e(t){return t&&t instanceof n?t:t?a(t,i,o):o()}function c(n,r,o){t&&t(n,r,o);for(var i=e(o),a=f(n),c=a.length,u=0;c>u;u++)a[u].apply(i,r);return i}function u(t,e){p[t]=f(t).concat(e)}function f(t){return p[t]||[]}function s(){return r(c)}var p={};return{on:u,emit:c,create:s,listeners:f,context:e,_events:p}}function o(){return new n}var i=\\\"nr@context\\\",a=t(\\\"gos\\\");e.exports=r()},{gos:\\\"7eSDFh\\\"}],ee:[function(t,e){e.exports=t(\\\"QJf3ax\\\")},{}],3:[function(t,e){function n(t){return function(){r(t,[(new Date).getTime()].concat(i(arguments)))}}var r=t(\\\"handle\\\"),o=t(1),i=t(2);\\\"undefined\\\"==typeof window.newrelic&&(newrelic=window.NREUM);var a=[\\\"setPageViewName\\\",\\\"addPageAction\\\",\\\"setCustomAttribute\\\",\\\"finished\\\",\\\"addToTrace\\\",\\\"inlineHit\\\",\\\"noticeError\\\"];o(a,function(t,e){window.NREUM[e]=n(\\\"api-\\\"+e)}),e.exports=window.NREUM},{1:12,2:13,handle:\\\"D5DuLP\\\"}],gos:[function(t,e){e.exports=t(\\\"7eSDFh\\\")},{}],\\\"7eSDFh\\\":[function(t,e){function n(t,e,n){if(r.call(t,e))return t[e];var o=n();if(Object.defineProperty&&Object.keys)try{return Object.defineProperty(t,e,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return t[e]=o,o}var r=Object.prototype.hasOwnProperty;e.exports=n},{}],D5DuLP:[function(t,e){function n(t,e,n){return r.listeners(t).length?r.emit(t,e,n):void(r.q&&(r.q[t]||(r.q[t]=[]),r.q[t].push(e)))}var r=t(\\\"ee\\\").create();e.exports=n,n.ee=r,r.q={}},{ee:\\\"QJf3ax\\\"}],handle:[function(t,e){e.exports=t(\\\"D5DuLP\\\")},{}],XL7HBI:[function(t,e){function n(t){var e=typeof t;return!t||\\\"object\\\"!==e&&\\\"function\\\"!==e?-1:t===window?0:i(t,o,function(){return r++})}var r=1,o=\\\"nr@id\\\",i=t(\\\"gos\\\");e.exports=n},{gos:\\\"7eSDFh\\\"}],id:[function(t,e){e.exports=t(\\\"XL7HBI\\\")},{}],G9z0Bl:[function(t,e){function n(){if(!v++){var t=l.info=NREUM.info,e=f.getElementsByTagName(\\\"script\\\")[0];if(t&&t.licenseKey&&t.applicationID&&e){c(p,function(e,n){t[e]||(t[e]=n)});var n=\\\"https\\\"===s.split(\\\":\\\")[0]||t.sslForHttp;l.proto=n?\\\"https://\\\":\\\"http://\\\",a(\\\"mark\\\",[\\\"onload\\\",i()]);var r=f.createElement(\\\"script\\\");r.src=l.proto+t.agent,e.parentNode.insertBefore(r,e)}}}function r(){\\\"complete\\\"===f.readyState&&o()}function o(){a(\\\"mark\\\",[\\\"domContent\\\",i()])}function i(){return(new Date).getTime()}var a=t(\\\"handle\\\"),c=t(1),u=window,f=u.document;t(2);var s=(\\\"\\\"+location).split(\\\"?\\\")[0],p={beacon:\\\"bam.nr-data.net\\\",errorBeacon:\\\"bam.nr-data.net\\\",agent:\\\"js-agent.newrelic.com/nr-852.min.js\\\"},d=window.XMLHttpRequest&&XMLHttpRequest.prototype&&XMLHttpRequest.prototype.addEventListener&&!/CriOS/.test(navigator.userAgent),l=e.exports={offset:i(),origin:s,features:{},xhrWrappable:d};f.addEventListener?(f.addEventListener(\\\"DOMContentLoaded\\\",o,!1),u.addEventListener(\\\"load\\\",n,!1)):(f.attachEvent(\\\"onreadystatechange\\\",r),u.attachEvent(\\\"onload\\\",n)),a(\\\"mark\\\",[\\\"firstbyte\\\",i()]);var v=0},{1:12,2:3,handle:\\\"D5DuLP\\\"}],loader:[function(t,e){e.exports=t(\\\"G9z0Bl\\\")},{}],12:[function(t,e){function n(t,e){var n=[],o=\\\"\\\",i=0;for(o in t)r.call(t,o)&&(n[i]=e(o,t[o]),i+=1);return n}var r=Object.prototype.hasOwnProperty;e.exports=n},{}],13:[function(t,e){function n(t,e,n){e||(e=0),\\\"undefined\\\"==typeof n&&(n=t?t.length:0);for(var r=-1,o=n-e||0,i=Array(0>o?0:o);++r<o;)i[r]=t[e+r];return i}e.exports=n},{}]},{},[\\\"G9z0Bl\\\"]);\",\"browser_monitoring.error_beacon\":\"bam.nr-data.net\",\"browser_monitoring.beacon\":\"bam.nr-data.net\",\"transaction_events.enabled\":true,\"transaction_events.max_samples_per_minute\":10000,\"transaction_events.max_samples_stored\":20000,\"custom_insights_events.enabled\":true,\"custom_insights_events.max_samples_stored\":1000,\"process_host.display_name\":\"\",\"process_host.ipv_preference\":\"4\",\"high_security\":false,\"slow_sql.enabled\":false,\"slow_sql.max_samples\":10,\"feature_flag.cat\":true,\"feature_flag.custom_instrumentation\":true,\"feature_flag.custom_metrics\":true,\"feature_flag.express5\":false,\"feature_flag.synthetics\":true,\"newrelic_home\":null,\"config_file_path\":\"/home/tarak/Dropbox/monx/monx/newrelic.js\",\"run_id\":\"50783462279152933\",\"application_id\":\"11285722\",\"cross_process_id\":\"1218269#11285722\",\"encoding_key\":\"d67afc830dab717fd163bfcb0b8b88423e9a1a3b\",\"obfuscatedId\":\"VQQGWVRVARABVVNaAgYFVA==\",\"trusted_account_ids.0\":1218269,\"data_report_period\":60,\"max_trace_segments\":900,\"product_level\":10,\"collect_traces\":false,\"collect_errors\":true,\"version\":\"1.25.1\"}]","component":"remote_method_invoke"}
